Date : 2020-05-22 10:45:34
Directory : e:\wiki\Projects\linux-cockpit\server
Total : 1053 files,  2138 codes, 334 comments, 115 blanks, all 2587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gamemaker81.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gatsby.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gcode.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_genstat.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_git.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_git2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gitlab.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_glide.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_glsl.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gnuplot.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_aqua.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_black.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_fuchsia.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_gopher.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_lightblue.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_package.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_white.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_go_yellow.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_godot.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gradle.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_graphql.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_graphql_config.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_graphviz.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_greenkeeper.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gridsome.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_groovy.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_groovy2.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_grunt.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_gulp.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haml.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_handlebars.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_handlebars2.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_harbour.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haskell.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haskell2.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haxe.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haxecheckstyle.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_haxedevelop.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_helix.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_helm.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_hjson.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_hlsl.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_homeassistant.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_host.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_html.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_htmlhint.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_http.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_hunspell.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_husky.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_icl.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_idris.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_idrisbin.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_idrispkg.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_image.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_imba.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_inc.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_infopath.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_informix.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ini.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ink.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_innosetup.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_io.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_iodine.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ionic.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jake.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_janet.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jar.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_java.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jbuilder.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jekyll.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jenkins.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jest.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jest_snapshot.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jinja.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jpm.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_js.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_js_official.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsbeautify.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsconfig.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jshint.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsmap.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_json.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_json2.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_json5.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_json_official.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsonld.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsonnet.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jsp.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jss.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_julia.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_julia2.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_jupyter.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_karma.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_key.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_kitchenci.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_kite.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_kivy.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_kos.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_kotlin.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_latino.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_layout.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lerna.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_less.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lex.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_license.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_actionscript2.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_ada.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_apl.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_babel.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_babel2.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_cabal.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_circleci.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_cloudfoundry.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_codacy.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_codeclimate.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_config.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_crystal.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_db.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_docpad.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_drone.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_expo.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_firebasehosting.svg     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_fla.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_font.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_gamemaker2.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_gradle.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_hjson.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_ini.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_io.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_js.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_jsconfig.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_jsmap.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_json.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_json5.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_jsonld.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_kite.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_lerna.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_mdx.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_mlang.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_mustache.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_nim.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_openHAB.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_pcl.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_pnpm.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_prettier.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_prisma.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_purescript.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_razzle.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_rehype.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_remark.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_retext.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_rubocop.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_shaderlab.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_solidity.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_stylelint.svg           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_stylus.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_symfony.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_systemd.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_systemverilog.svg       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_testcafe.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_testjs.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_tex.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_todo.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_toml.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_unibeautify.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_vash.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_vsix.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_vsixmanifest.svg        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_xfl.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_yaml.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_light_zeit.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lime.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lintstagedrc.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_liquid.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lisp.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_livescript.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lnk.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_locale.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_log.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_lolcode.svg                   | XML        |          1 |          0 |          0 |          1 |
